Warning on use of the timeseries module: If the inherent timescales of the system are long compared to those being analyzed, this statistical inefficiency may be an underestimate.  The estimate presumes the use of many statistically independent samples.  Tests should be performed to assess whether this condition is satisfied.   Be cautious in the interpretation of the data.

****** PyMBAR will use 64-bit JAX! *******
* JAX is currently set to 32-bit bitsize *
* which is its default.                  *
*                                        *
* PyMBAR requires 64-bit mode and WILL   *
* enable JAX's 64-bit mode when called.  *
*                                        *
* This MAY cause problems with other     *
* Uses of JAX in the same code.          *
******************************************

/data1/choderaj/wangl14/miniforge3/envs/evaluator-test-env-openff/lib/python3.11/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'authentik.nrp-nautilus.io'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
  warnings.warn(
/data1/choderaj/wangl14/miniforge3/envs/evaluator-test-env-openff/lib/python3.11/site-packages/urllib3/connectionpool.py:1097: InsecureRequestWarning: Unverified HTTPS request is being made to host 'authentik.nrp-nautilus.io'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/latest/advanced-usage.html#tls-warnings
  warnings.warn(
INFO:__main__:Created PVC evaluator-storage-lw-iris2. State=Pending
INFO:__main__:Waiting for PVC 'evaluator-storage-lw-iris2' to become Bound. Current phase: Pending
INFO:__main__:PVC 'evaluator-storage-lw-iris2' is Bound.
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters/evaluator-lw-iris2 "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters "HTTP/1.1 201 Created"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters?fieldSelector=metadata.name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters/evaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters/evaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters/evaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters/evaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters/evaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/apis/kubernetes.dask.org/v1/namespaces/openforcefield/daskclusters/evaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2&fieldSelector=status.phase%3DRunning "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2 "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://67.58.53.147/api/v1/namespaces/openforcefield/pods?labelSelector=dask.org%2Fcomponent%3Dscheduler%2Cdask.org%2Fcluster-name%3Devaluator-lw-iris2&fieldSelector=status.phase%3DRunning "HTTP/1.1 200 OK"
